[Adblock Plus 2.0]
! Title: 滅びろテンバイヤー（楽天市場）

! テンバイヤー隠蔽フィルタ 一行最大4000文字くらいを目安に
! (?<=https://item\.rakuten\.co\.jp\/[a-z0-9\-]*\/).*$
!search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/example/"])
!search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/"][href*="/example/"])

! yamaha ag03 が 30,000 を超えていた
! https://search.rakuten.co.jp/search/mall/yamaha+ag03/?min=30000&used=0
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/cocomaroon/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/cuticle/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/dailyitem/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/daimiyodonya/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/dandystore/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/deliance/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/digimart-shop/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/diskhouse/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/ecopark1/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/ekosuta/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/endless1209/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/eternal-place/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/extensive/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/finebookpremiere/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/fukuchan-store/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/fukuyokabu/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/game-paani/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/gameuga/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/gigamedia/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/gnet8/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/hahadatte/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/hapinesu-r/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/happylifestyleshop/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/hatinana/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/hikarien/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/hoshigulf/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/ibuki-shop/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/icockaden/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/iinos/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/ink-gekiyasuichibankan/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/iseasahisyoppu/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/jackpeach/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/kaimonoking/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/kaitoriheroes-2/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/kantei-c/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/karei-6688/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/karei-fuku/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/keitai-god/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/kenkououenmarket/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/kotori33/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/koyostore/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/lien0305/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/linkujapan/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/little-ship/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/llhat/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/lumi-paso/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/megabeam/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/mimi-fille/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/mk-corporation/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/mobaxfukuokahakata/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/mobileshop1/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/mrpostman/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/murauchi-dvd/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/netlandshop/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/newlife02/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/o2online/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/ojiisan/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/omochaya/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/ono-web/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/osakahonpo/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/otakarakan/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/outletplaza/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/payoff/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/piacevole/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/pistolstar-nara/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/precolle/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/puremiamuserekuto/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/qualityspace/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/replus/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/rezardshop/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/rickshop/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/riki-1/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/rioty/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/sakionline/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/sharanoki/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/smilife0319/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/sokutei/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/specunion/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/speedwagon/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/surugaya-a-too/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/tensyodo/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/thinkrich/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/tojostore/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/tomimori-life/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/tomimori2/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/tomysshop/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/tsumiki626/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/uatshopping/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/urutoragion/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/velsolare/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/wesstore/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/whale-store/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/whitebang/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/wildleap02/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/winkstore/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/world-free-store/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/ya-store-net2/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/yorichika-mart/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/yotsuba/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/youplan/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/yuhin/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/yukinosizuku/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/yumeharju/"])


! https://search.rakuten.co.jp/search/mall/ニンテンドースイッチ+本体+オデッセイ/?min=45000&used=0
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/a-smile25/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/clipstore/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/d-a-select/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/frontiershops/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/shop-daikichi/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/shopsby/"])


! https://search.rakuten.co.jp/search/mall/ニンテンドースイッチ+本体+スプラトゥーン/?min=45000&used=0
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/d-shop1one/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/smiletown/"])


! https://search.rakuten.co.jp/search/mall/ニンテンドースイッチ+本体+どうぶつの森/?min=45000&used=0
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/58-company/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/d-rise/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/e-cutestyle/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/excellar/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/giga-web/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/home-carpentry/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/jatakana/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/justrich/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/kadekaden/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/lcs-live/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/lookupllc/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/mck-shop/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/next-stage-shop/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/ok-store/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/onhome/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/opinion-cosme/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/papyrus-two/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/shop-amanotori/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/sydenki/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/tamakuonline/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/victoryslife/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/wantanarshop/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/ytk-shop/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jpkaimonoking/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jpkyoshin-m/"])


! PlayStation 5 が 50,000 を超えていた
! https://search.rakuten.co.jp/search/mall/PlayStation+5+本体?min=50000&used=0
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/cowcow-store/"])


! PlayStation 4 500GB が 35,000 を超えていた
! https://search.rakuten.co.jp/search/mall/PlayStation+4+本体+500GB?min=35000&used=0
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/avanceonlinestore/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/benridou/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/bubushop/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/glowup/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/grshop/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/kuniisaketen/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/machida/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/plustar/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/ringoshouten/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/saituu/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/shop-reciel/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/tsukiyamadou/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/union5255/"])
! https://search.rakuten.co.jp/search/mall/PlayStation+4+本体+モンスターハンター?min=35000&used=0
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/jseller/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/replus/"])
! https://search.rakuten.co.jp/search/mall/PlayStation+4+本体+limited?min=40000&used=0
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/247online-shop/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/fukusaki-sp/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/maemuki-style/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/michinokusyouten/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/seiwa-store/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/sky-hy/"])
search.rakuten.co.jp##div[class="dui-card searchresultitem"]:has(div>a[href^="https://www.rakuten.co.jp/yorozuyahonntenn/"])


